iter	Passed	Remaining
594	605	412
595	606	411
596	607	410
597	608	409
598	609	408
599	610	407
600	611	406
601	612	405
602	613	404
603	614	402
604	615	401
605	616	401
606	618	400
607	619	399
608	620	398
609	621	397
610	622	396
611	623	395
612	624	393
613	625	392
614	625	391
615	626	390
616	627	389
617	628	388
618	629	387
619	630	386
620	631	385
621	632	384
622	633	383
623	634	382
624	635	381
625	636	380
626	637	379
627	638	378
628	639	377
629	640	376
630	641	375
631	642	373
632	642	372
633	643	371
634	644	370
635	645	369
636	646	368
637	647	367
638	648	366
639	649	365
640	650	364
641	651	363
642	652	362
643	653	361
644	654	360
645	655	359
646	656	358
647	657	357
648	658	356
649	659	355
650	660	354
651	661	353
652	662	352
653	664	351
654	665	350
655	666	349
656	667	348
657	668	347
658	669	346
659	670	345
660	671	344
661	672	343
662	673	342
663	674	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	680	335
670	681	334
671	682	333
672	683	332
673	684	331
674	685	330
675	686	329
676	687	328
677	688	327
678	689	326
679	690	325
680	691	324
681	692	323
682	693	322
683	694	321
684	695	320
685	696	318
686	697	317
687	698	316
688	699	315
689	701	314
690	702	313
691	703	312
692	704	311
693	705	310
694	706	309
695	707	308
696	708	307
697	709	306
698	710	305
699	711	304
700	712	303
701	713	302
702	714	301
703	715	300
704	716	299
705	717	298
706	718	297
707	719	296
708	720	295
709	721	294
710	723	293
711	724	292
712	725	291
713	726	290
714	727	289
715	728	288
716	729	287
717	730	286
718	731	285
719	732	284
720	733	283
721	734	282
722	735	281
723	736	280
724	737	279
725	738	278
726	739	277
727	740	276
728	742	275
729	743	274
730	744	273
731	745	272
732	746	271
733	747	270
734	748	269
735	749	268
736	750	267
737	751	266
738	752	265
739	753	264
740	754	263
741	755	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	761	256
748	762	255
749	763	254
750	764	253
751	765	252
752	766	251
753	767	250
754	768	249
755	770	248
756	771	247
757	772	246
758	773	245
759	774	244
760	775	243
761	776	242
762	777	241
763	778	240
764	779	239
765	780	238
766	781	237
767	782	236
768	783	235
769	784	234
770	785	233
771	786	232
772	787	231
773	788	230
774	789	229
775	790	228
776	791	227
777	792	226
778	793	225
779	794	224
780	795	223
781	796	221
782	797	220
783	798	219
784	799	218
785	800	217
786	801	216
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	810	208
795	811	207
796	812	206
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	818	200
803	819	199
804	820	198
805	821	197
806	822	196
807	823	195
808	824	194
809	825	193
810	826	192
811	828	191
812	829	190
813	830	189
814	831	188
815	832	187
816	833	186
817	834	185
818	835	184
819	836	183
820	837	182
821	839	181
822	840	180
823	841	179
824	842	178
825	843	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	849	171
832	850	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	857	163
840	858	162
841	859	161
842	861	160
843	862	159
844	863	158
845	864	157
846	865	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	151
852	871	150
853	872	149
854	873	148
855	874	147
856	875	146
857	876	145
858	877	144
859	878	143
860	879	142
861	880	140
862	881	140
863	882	138
864	884	137
865	885	137
866	886	136
867	887	134
868	889	134
869	890	133
870	891	132
871	892	131
872	893	129
873	894	128
874	895	127
875	896	126
876	897	125
877	897	124
878	899	123
879	899	122
880	900	121
881	901	120
882	903	119
883	904	118
884	905	117
885	907	116
886	908	115
887	909	114
888	910	113
889	911	112
890	912	111
891	913	110
892	914	109
893	915	108
894	916	107
895	918	106
896	919	105
897	920	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	927	98
904	928	97
905	929	96
906	930	95
907	931	94
908	932	93
909	933	92
910	934	91
911	935	90
912	936	89
913	937	88
914	938	87
915	939	86
916	940	85
917	942	84
918	943	83
919	944	82
920	945	81
921	946	80
922	948	79
923	949	78
924	951	77
925	952	76
926	953	75
927	955	74
928	956	73
929	957	72
930	958	71
931	960	70
932	961	69
933	963	68
934	964	67
935	965	66
936	966	64
937	967	63
938	968	62
939	969	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	976	55
946	977	54
947	978	53
948	979	52
949	980	51
950	981	50
951	983	49
952	984	48
953	985	47
954	986	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	993	40
961	994	39
962	995	38
963	996	37
964	997	36
965	998	35
966	999	34
967	1000	33
968	1001	32
969	1003	31
970	1003	29
971	1004	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1020	14
986	1021	13
987	1022	12
988	1023	11
989	1024	10
990	1025	9
991	1026	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
